DEBUG:rows are 35
DEBUG:columns are are 84
DEBUG:----------------------------------------
DEBUG:conf.min height is   22
DEBUG:conf.min width is   70
DEBUG:----------------------------------------
DEBUG:conf.BUFFER DOWN IS is   10
DEBUG:conf.BUFFER RIGHT  is   10
DEBUG:----------------------------------------
DEBUG:############################
INFO:Inside init() of paddle class with attributes
{'_len_c': 15, '_len_r': 1, '_left_c': 30, '_left_r': 0, '_is_magnet': 0, '_ascii_repr': array([['[', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
        '-', ']']], dtype='<U1')}

INFO:Inside init() of BALL class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 37, '_left_r': 1, '_is_stuck': True, 'offset_from_center': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'is_boss_cnt': 0, 'ball_last_tended_h': 95300.330137105, 'ball_last_tended_v': 95300.330138578, 'ascii_repr': array([['O']], dtype='<U1')}

INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:#### ## Inside play function of GAME class ## ######
INFO:
[PRESSED s]

CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED a]

INFO:Curr left x is 26
INFO:Curr right x is 40
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_seq_id': 9, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_seq_id': 9, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.37069790902854116
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['+']], dtype='<U1')}

INFO:Powerup appended
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 33, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95301.717942226, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 5
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of BULLET is 10
DEBUG:speed inc is 4
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 11
DEBUG:Inside increase paddle size
INFO:Length set is 19, length actual is (1, 19)
CRITICAL:Vertical row of ball is 2
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 32, '_seq_id': 8, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 59, '_seq_id': 17, '_sum_id': 5, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
INFO:
[PRESSED d]

INFO:Curr left x is 32
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED d]

INFO:Curr left x is 36
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED d]

INFO:Curr left x is 40
INFO:Curr right x is 58
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED d]

INFO:Curr left x is 44
INFO:Curr right x is 62
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
INFO:
[PRESSED d]

INFO:Curr left x is 48
INFO:Curr right x is 66
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 57, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 95306.447270283, 'ascii_repr': array([['*']], dtype='<U1')}

INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_seq_id': 10, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 38, '_seq_id': 10, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.17068119693356987
INFO:Randomness says NO
CRITICAL:coordinates are [[11, 9], [11, 10], [11, 11], [12, 9], [12, 11], [13, 9], [13, 10], [13, 11]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 41, '_seq_id': 11, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 41, '_seq_id': 11, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 38, '_seq_id': 10, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 38, '_seq_id': 10, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 41, '_seq_id': 11, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 41, '_seq_id': 11, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[12, 10], [12, 11], [12, 12], [13, 10], [13, 12], [14, 10], [14, 11], [14, 12]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 44, '_seq_id': 12, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 44, '_seq_id': 12, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 44, '_seq_id': 12, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 38, '_seq_id': 10, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 38, '_seq_id': 10, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 41, '_seq_id': 11, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 41, '_seq_id': 11, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 44, '_seq_id': 12, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 44, '_seq_id': 12, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[13, 11], [13, 12], [13, 13], [14, 11], [14, 13], [15, 11], [15, 12], [15, 13]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 47, '_seq_id': 13, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 47, '_seq_id': 13, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 47, '_seq_id': 13, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 41, '_seq_id': 11, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 41, '_seq_id': 11, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 44, '_seq_id': 12, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 44, '_seq_id': 12, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 47, '_seq_id': 13, '_sum_id': -2, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 47, '_seq_id': 13, '_sum_id': -2, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
CRITICAL:coordinates are [[14, 12], [14, 13], [14, 14], [15, 12], [15, 14], [16, 12], [16, 13], [16, 14]]
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 14, '_left_c': 50, '_seq_id': 14, '_sum_id': 0, '_isVisible': False, 'score_bounty': 4, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '4', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 50, '_seq_id': 14, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 15, '_left_c': 50, '_seq_id': 14, '_sum_id': -1, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 44, '_seq_id': 12, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 44, '_seq_id': 12, '_sum_id': -4, '_isVisible': False, 'score_bounty': 3, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:############################
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 47, '_seq_id': 13, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 16, '_left_c': 47, '_seq_id': 13, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
