DEBUG:rows are 35
DEBUG:columns are are 84
DEBUG:----------------------------------------
DEBUG:conf.min height is   22
DEBUG:conf.min width is   70
DEBUG:----------------------------------------
DEBUG:conf.BUFFER DOWN IS is   10
DEBUG:conf.BUFFER RIGHT  is   10
DEBUG:----------------------------------------
DEBUG:############################
INFO:Inside init() of paddle class with attributes
{'_len_c': 15, '_len_r': 1, '_left_c': 30, '_left_r': 0, '_is_magnet': 0, '_is_armed': 0, '_ascii_repr': array([['[', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-', '-',
        '-', ']']], dtype='<U1')}

INFO:Inside init() of BALL class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 37, '_left_r': 1, '_is_stuck': True, 'offset_from_center': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'is_boss_cnt': 0, 'ball_last_tended_h': 98518.557825714, 'ball_last_tended_v': 98518.557827211, 'ascii_repr': array([['O']], dtype='<U1')}

INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:Color code is 4
INFO:Color code is 6
INFO:Color code is 3
INFO:Color code is 1
INFO:Color code is 5
INFO:Color code is 2
INFO:#### ## Inside play function of GAME class ## ######
INFO:
[PRESSED s]

CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED a]

INFO:Curr left x is 26
INFO:Curr right x is 40
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_seq_id': 9, '_sum_id': -3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_seq_id': 9, '_sum_id': -3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.3126753963357365
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 35, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 30
INFO:Curr right x is 44
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED v]

CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
DEBUG:speed inc is 0
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED v]

INFO:Inside init() of BULLET class with attributes
{'_len_c': 1, '_len_r': 1, '_left_c': 37, '_left_r': 0, '_isVisible': True, '_vel_r': 1, '_vel_c': 0, 'bullet_last_tended_v': 98521.617829681, 'ascii_repr': array([['*']], dtype='<U1')}

CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 1
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 2
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 3
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 4
CRITICAL:Vertical row of ball is 12
CRITICAL:Vertical row of BULLET is 5
INFO:
[PRESSED a]

INFO:Curr left x is 26
INFO:Curr right x is 40
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of BULLET is 6
CRITICAL:Vertical row of ball is 11
CRITICAL:Vertical row of BULLET is 7
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of BULLET is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of BULLET is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of BULLET is 10
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of BULLET is 11
INFO:
[PRESSED d]

INFO:Curr left x is 30
INFO:Curr right x is 44
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of BULLET is 12
CRITICAL:Vertical row of ball is 5
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 35, '_seq_id': 9, '_sum_id': -4, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:BULLET Vertical Collision with BRICK
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
INFO:
[PRESSED d]

INFO:Curr left x is 34
INFO:Curr right x is 48
CRITICAL:Vertical row of ball is 1
DEBUG:speed inc is -4
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
INFO:
[PRESSED a]

INFO:Curr left x is 30
INFO:Curr right x is 44
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED a]

INFO:Curr left x is 26
INFO:Curr right x is 40
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 14, '_seq_id': 2, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED a]

INFO:Curr left x is 22
INFO:Curr right x is 36
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED a]

INFO:Curr left x is 18
INFO:Curr right x is 32
CRITICAL:Vertical row of ball is 8
INFO:
[PRESSED a]

INFO:Curr left x is 14
INFO:Curr right x is 28
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED a]

INFO:Curr left x is 10
INFO:Curr right x is 24
CRITICAL:Vertical row of ball is 6
INFO:
[PRESSED a]

INFO:Curr left x is 6
INFO:Curr right x is 20
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED a]

INFO:Curr left x is 2
INFO:Curr right x is 16
DEBUG:speed inc is -2
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED a]

INFO:Curr left x is -2
INFO:Curr right x is 12
CRITICAL:Vertical row of ball is 2
INFO:
[PRESSED a]

INFO:Curr left x is -4
INFO:Curr right x is 10
CRITICAL:Vertical row of ball is 3
INFO:
[PRESSED a]

INFO:Curr left x is -4
INFO:Curr right x is 10
CRITICAL:Vertical row of ball is 4
INFO:
[PRESSED a]

INFO:Curr left x is -4
INFO:Curr right x is 10
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED a]

INFO:Curr left x is -4
INFO:Curr right x is 10
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:
[PRESSED d]

INFO:Curr left x is 4
INFO:Curr right x is 18
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 17, '_seq_id': 3, '_sum_id': -9, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 17, '_seq_id': 3, '_sum_id': -9, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.14648066194413345
INFO:Randomness says NO
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED d]

INFO:Curr left x is 8
INFO:Curr right x is 22
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 12
INFO:Curr right x is 26
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED d]

INFO:Curr left x is 16
INFO:Curr right x is 30
CRITICAL:Vertical row of ball is 8
INFO:
[PRESSED d]

INFO:Curr left x is 20
INFO:Curr right x is 34
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED d]

INFO:Curr left x is 24
INFO:Curr right x is 38
CRITICAL:Vertical row of ball is 6
INFO:
[PRESSED d]

INFO:Curr left x is 28
INFO:Curr right x is 42
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
INFO:
[PRESSED d]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED d]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 0
CRITICAL:Vertical velocity FLIPPED
ERROR:
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
BALL TOUCHED GROUND
$$$$$$$$$$$$$$$$$$
CRITICAL:Vertical row of ball is 1
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED a]

INFO:Curr left x is 32
INFO:Curr right x is 46
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED d]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 41, '_seq_id': 11, '_sum_id': -1, '_isVisible': True, 'score_bounty': 2, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED d]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
INFO:
[PRESSED d]

INFO:Curr left x is 44
INFO:Curr right x is 58
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
INFO:
[PRESSED d]

INFO:Curr left x is 48
INFO:Curr right x is 62
DEBUG:speed inc is -2
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED a]

INFO:Curr left x is 44
INFO:Curr right x is 58
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 11
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 53, '_seq_id': 15, '_sum_id': 3, '_isVisible': True, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 53, '_seq_id': 15, '_sum_id': 3, '_isVisible': False, 'score_bounty': 1, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '1', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.19248567613264378
INFO:Randomness says NO
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED d]

INFO:Curr left x is 48
INFO:Curr right x is 62
CRITICAL:Vertical row of ball is 10
CRITICAL:Vertical row of ball is 9
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 6
INFO:
[PRESSED d]

INFO:Curr left x is 52
INFO:Curr right x is 66
CRITICAL:Vertical row of ball is 5
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 1
DEBUG:speed inc is -6
INFO:Is paddle magnetic : 0
DEBUG:Vertical Collision with PADDLE
CRITICAL:Vertical velocity FLIPPED
CRITICAL:Vertical row of ball is 2
CRITICAL:Vertical row of ball is 3
CRITICAL:Vertical row of ball is 4
CRITICAL:Vertical row of ball is 5
INFO:
[PRESSED a]

INFO:Curr left x is 48
INFO:Curr right x is 62
CRITICAL:Vertical row of ball is 6
CRITICAL:Vertical row of ball is 7
CRITICAL:Vertical row of ball is 8
CRITICAL:Vertical row of ball is 9
INFO:
[PRESSED a]

INFO:Curr left x is 44
INFO:Curr right x is 58
CRITICAL:Vertical row of ball is 10
INFO:
[PRESSED a]

INFO:Curr left x is 40
INFO:Curr right x is 54
CRITICAL:Vertical row of ball is 11
INFO:
[PRESSED a]

INFO:Curr left x is 36
INFO:Curr right x is 50
CRITICAL:Vertical row of ball is 12
INFO:
[PRESSED a]

INFO:Curr left x is 32
INFO:Curr right x is 46
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 14, '_seq_id': 2, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 1, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 13, '_left_c': 17, '_seq_id': 3, '_sum_id': -10, '_isVisible': True, 'score_bounty': 3, 'power_factor': 2, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '3', ']']], dtype='<U1')}
DEBUG:Vertical Collision with BRICK
CRITICAL:Vertical velocity FLIPPED
INFO:
[PRESSED a]

INFO:Curr left x is 28
INFO:Curr right x is 42
INFO:EXPLOSIVE BROKEN with {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_seq_id': 4, '_sum_id': -8, '_isVisible': True, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_seq_id': 4, '_sum_id': -8, '_isVisible': False, 'score_bounty': 5, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '5', ']']], dtype='<U1')}
DEBUG:############################
INFO:rand float is 0.8780088318423402
INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Inside init() of POWERUPS class with attributes
{'_len_c': 1, '_len_r': 1, '_left_r': 12, '_left_c': 20, '_status': 'in_air', '_vel_r': -1, '_ascii_repr': array([['!']], dtype='<U1')}

INFO:Powerup appended
CRITICAL:coordinates are [[11, 3], [11, 4], [11, 5], [12, 3], [12, 5], [13, 3], [13, 4], [13, 5]]
INFO:Brick trying to break has stuff like {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 23, '_seq_id': 5, '_sum_id': -7, '_isVisible': True, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
ERROR:Inside finish brick for {'_len_c': 3, '_len_r': 1, '_left_r': 12, '_left_c': 23, '_seq_id': 5, '_sum_id': -7, '_isVisible': False, 'score_bounty': 2, 'power_factor': 0, 'is_brick_rainbow': False, '_ascii_repr': array([['[', '2', ']']], dtype='<U1')}
DEBUG:############################
